dam_nm,year,month,pH,TOC,SS,DO,TP,Chl-a,tot_coli,fec_coli,grade
군위,2019,1,6.8,4.1,1.1,10.8,0.012,2.1,5.0,0.0,III
군위,2019,2,7.6,4.0,1.0,12.1,0.0105,3.4,1.0,0.0,II
군위,2019,3,7.3,3.9,1.7,13.5,0.0075,1.5,2.0,1.0,II
군위,2019,4,7.0,3.7,2.3,12.1,0.0125,4.6,88.0,2.0,II
군위,2019,5,7.1,3.5,0.8,9.0,0.009,3.4,5.0,1.0,II
군위,2019,6,7.3,3.6,0.7,8.0,0.012,3.7,7.0,1.0,II
군위,2019,7,7.9,3.7,0.6,5.2,0.007,3.4,44.0,25.0,II
군위,2019,8,8.1,4.0,1.7,5.5,0.015,4.0,16.0,5.0,II
군위,2019,9,8.4,3.8,1.9,5.0,0.012,5.7,36.0,8.0,II
군위,2019,10,7.1,4.7,5.4,5.5,0.018,4.4,1014.0,207.0,III
군위,2019,11,7.0,4.3,5.9,6.3,0.016,12.0,25.0,6.0,III
군위,2019,12,7.0,4.0,2.0,7.6,0.012,3.7,49.0,5.0,II
군위,2020,1,7.2,3.6,1.3,10.5,0.0095,2.1,25.0,8.0,II
군위,2020,2,6.9,4.2,1.3,11.4,0.011,2.1,22.0,3.0,III
군위,2020,3,7.2,3.6,2.3,12.9,0.009,5.2,6.0,1.0,II
군위,2020,4,7.3,3.9,1.0,9.5,0.0135,2.6,6.0,2.0,II
군위,2020,5,7.1,3.4,1.1,9.8,0.012,1.9,43.0,13.0,II
군위,2020,6,7.2,3.4,1.3,8.9,0.011,2.7,15.0,6.0,II
군위,2020,7,7.0,3.7,2.8,6.8,0.007,4.6,51.0,27.0,II
군위,2020,8,8.3,4.6,8.9,7.9,0.0325,13.1,78.0,46.0,III
군위,2020,9,7.5,4.8,13.5,6.3,0.0355,6.6,592.0,446.0,III
군위,2020,10,7.2,4.7,2.9,6.2,0.023,6.1,208.0,174.0,III
군위,2020,11,6.8,4.4,3.8,8.0,0.0145,9.6,158.0,97.0,III
군위,2020,12,7.0,4.7,2.1,8.7,0.0155,4.9,104.0,79.0,III
김천부항,2019,1,,,,,,,,,Vl
김천부항,2019,2,,,,,,,,,Vl
김천부항,2019,3,,,,,,,,,Vl
김천부항,2019,4,,,,,,,,,Vl
김천부항,2019,5,,,,,,,,,Vl
김천부항,2019,6,,,,,,,,,Vl
김천부항,2019,7,6.3,3.1,3.6,10.1,0.011,43.0,152.0,2.0,V
김천부항,2019,8,6.8,3.0,1.5,8.5,0.023,7.7,25.0,5.0,II
김천부항,2019,9,7.6,3.4,3.5,8.8,0.027,25.8,153.0,26.0,IV
김천부항,2019,10,7.6,3.1,3.6,7.8,0.029,15.1,128.0,26.0,III
김천부항,2019,11,7.9,2.8,1.6,7.4,0.016,2.9,197.0,35.0,Ib
김천부항,2019,12,7.4,2.4,1.7,8.2,0.014,4.3,10.0,4.0,Ib
김천부항,2020,1,7.6,2.3,1.3,10.8,0.014,3.8,45.0,1.0,Ib
김천부항,2020,2,7.2,2.6,1.1,10.2,0.014,1.9,12.0,3.0,Ib
김천부항,2020,3,7.4,2.2,1.9,10.8,0.012,3.8,19.0,2.0,Ib
김천부항,2020,4,7.6,2.5,1.3,7.9,0.014,2.2,34.0,1.0,Ib
김천부항,2020,5,7.4,2.3,1.8,9.6,0.011,4.8,703.0,19.0,II
김천부항,2020,6,7.3,2.3,1.5,9.0,0.011,2.4,101.0,5.0,Ib
김천부항,2020,7,7.7,3.2,6.4,9.2,0.022,19.2,1087.0,273.0,III
김천부항,2020,8,7.2,3.0,6.4,7.7,0.038,9.2,4563.0,453.0,III
김천부항,2020,9,7.6,3.3,4.9,5.4,0.039,17.1,113.0,78.0,III
김천부항,2020,10,8.8,3.0,1.2,5.8,0.018,3.1,45.0,28.0,lb
김천부항,2020,11,7.9,2.5,9.2,7.2,0.01,16.7,95.0,26.0,III
김천부항,2020,12,7.5,3.3,4.9,7.5,0.015,12.1,373.0,277.0,III
남강,2019,1,7.7,2.0,1.2,11.6,0.0157,5.3,11.0,4.0,Ib
남강,2019,2,7.8,1.8,0.4,11.9,0.0127,4.4,17.0,2.0,Ib
남강,2019,3,8.1,1.8,1.9,11.2,0.013,5.4,84.0,1.0,Ib
남강,2019,4,8.0,1.8,1.7,9.5,0.009,2.0,117.0,1.0,Ib
남강,2019,5,7.7,1.9,1.9,7.9,0.0103,2.6,37.0,12.0,Ib
남강,2019,6,8.3,2.2,2.6,5.9,0.0103,3.3,659.0,7.0,II
남강,2019,7,8.0,2.6,4.2,6.5,0.0173,2.1,2003.0,34.0,III
남강,2019,8,7.6,2.2,3.0,4.0,0.0267,0.7,633.0,1.0,IV
남강,2019,9,8.2,3.1,7.4,7.6,0.0543,3.0,1922.0,5.0,IV
남강,2019,10,7.8,2.3,3.7,8.3,0.0447,0.9,433.0,3.0,III
남강,2019,11,7.6,1.9,1.8,7.3,0.0117,0.8,38.0,7.0,Ib
남강,2019,12,7.3,1.6,1.5,8.3,0.013,1.2,9.0,1.0,Ib
남강,2020,1,7.5,1.9,1.0,7.6,0.004,0.9,81.0,2.0,Ib
남강,2020,2,7.6,1.7,2.3,10.4,0.01,0.9,3.0,1.0,Ib
남강,2020,3,7.2,1.3,0.8,11.5,0.011,1.1,15.0,1.0,Ib
남강,2020,4,7.8,1.8,0.7,10.9,0.005,1.3,25.0,3.0,Ia
남강,2020,5,7.8,1.6,0.7,8.6,0.01,4.4,15.0,3.0,Ia
남강,2020,6,8.0,2.3,1.6,6.5,0.0153,3.0,20.0,5.0,Ib
남강,2020,7,7.8,3.3,2.1,6.9,0.0293,3.4,23.0,1.0,II
남강,2020,8,6.9,2.6,36.5,8.1,0.089,1.5,15.0,3.0,V
남강,2020,9,7.0,2.4,3.8,8.8,0.057,4.0,15494.0,6159.0,IV
남강,2020,10,7.8,2.2,1.6,9.0,0.005,4.6,176.0,0.0,Ib
남강,2020,11,7.7,2.7,1.1,8.9,0.0073,1.6,4.0,2.0,Ib
남강,2020,12,7.6,3.0,0.9,10.8,0.0113,4.6,2.0,1.0,Ib
대청,2019,1,7.3,2.3,1.2,15.5,0.02,2.4,3.0,1.0,Ib
대청,2019,2,7.1,2.5,1.5,13.1,0.0228,3.1,2.0,1.0,II
대청,2019,3,6.2,2.0,1.7,13.3,0.0182,2.5,2.0,1.0,IV
대청,2019,4,6.9,2.3,1.5,12.6,0.0243,2.9,2.0,1.0,II
대청,2019,5,6.9,2.2,1.7,10.9,0.0187,3.3,2.0,1.0,Ib
대청,2019,6,7.4,2.3,1.6,8.6,0.0137,3.3,7.0,0.0,Ib
대청,2019,7,7.5,2.4,1.7,6.5,0.0165,3.6,42.0,2.0,Ib
대청,2019,8,7.2,2.5,1.9,5.6,0.0217,3.7,73.0,6.0,II
대청,2019,9,7.3,2.5,1.8,5.4,0.0222,3.8,82.0,14.0,II
대청,2019,10,7.3,2.6,2.4,6.6,0.0282,6.7,86.0,24.0,II
대청,2019,11,7.8,2.5,1.6,8.4,0.016,3.9,31.0,3.0,Ib
대청,2019,12,7.4,2.2,1.3,8.8,0.0303,2.4,20.0,2.0,III
대청,2020,1,7.4,2.4,1.6,10.1,0.0137,2.2,36.0,7.0,Ib
대청,2020,2,7.4,2.3,1.5,11.6,0.0137,1.9,12.0,1.0,Ib
대청,2020,3,7.5,2.2,1.4,12.0,0.0168,2.0,24.0,1.0,Ib
대청,2020,4,7.8,2.0,1.4,11.0,0.0137,1.9,30.0,1.0,Ib
대청,2020,5,7.7,2.0,1.5,9.1,0.0135,2.2,57.0,1.0,Ib
대청,2020,6,7.8,2.2,1.2,7.3,0.0145,2.6,63.0,12.0,Ib
대청,2020,7,7.9,2.6,1.6,5.8,0.0197,2.9,182.0,53.0,Ib
대청,2020,8,7.8,2.7,3.1,7.2,0.022,4.9,244.0,94.0,II
대청,2020,9,7.7,2.4,2.7,6.5,0.0265,5.4,194.0,109.0,II
대청,2020,10,8.2,2.3,2.2,6.8,0.0217,4.3,75.0,19.0,II
대청,2020,11,7.6,2.2,1.6,8.3,0.0215,2.6,31.0,2.0,II
대청,2020,12,7.6,2.1,2.8,9.5,0.0218,3.7,3.0,1.0,II
밀양,2019,1,6.8,1.7,1.6,10.3,0.0215,0.9,82.0,1.0,II
밀양,2019,2,7.2,1.5,1.0,11.2,0.006,0.6,4.0,0.0,Ia
밀양,2019,3,7.3,1.6,1.2,11.1,0.015,1.1,9.0,0.0,Ib
밀양,2019,4,7.1,1.7,2.1,10.6,0.0105,2.0,15.0,0.0,Ib
밀양,2019,5,7.1,1.5,2.0,9.8,0.0085,2.0,10.0,0.0,Ib
밀양,2019,6,7.3,1.5,0.8,9.3,0.0065,1.3,13.0,0.0,Ia
밀양,2019,7,7.1,1.5,0.8,8.7,0.005,1.7,14.0,1.0,Ia
밀양,2019,8,7.0,1.9,6.0,8.5,0.02,1.2,23.0,10.0,III
밀양,2019,9,6.5,1.7,11.5,8.2,0.0065,3.7,12.0,3.0,III
밀양,2019,10,7.0,1.7,3.9,7.8,0.0095,0.2,300.0,2.0,Ib
밀양,2019,11,6.7,1.4,0.8,7.5,0.004,1.4,238.0,3.0,Ib
밀양,2019,12,6.9,1.5,1.5,7.8,0.0045,0.2,210.0,2.0,Ib
밀양,2020,1,7.0,1.3,0.8,9.6,0.009,0.8,21.0,1.0,Ia
밀양,2020,2,7.1,1.6,1.3,9.9,0.006,0.7,21.0,0.0,Ib
밀양,2020,3,7.1,1.9,2.0,10.9,0.0065,0.4,25.0,2.0,Ib
밀양,2020,4,7.3,1.4,0.9,10.2,0.0055,2.0,18.0,0.0,Ia
밀양,2020,5,7.4,1.4,1.7,9.8,0.0065,2.2,14.0,0.0,Ib
밀양,2020,6,7.4,1.1,3.5,9.5,0.0135,2.5,20.0,5.0,Ib
밀양,2020,7,7.4,1.3,1.5,9.2,0.008,1.7,805.0,12.0,II
밀양,2020,8,7.1,1.5,3.3,8.7,0.017,3.8,815.0,8.0,II
밀양,2020,9,7.0,2.4,71.2,8.1,0.015,0.4,1580.0,90.0,V
밀양,2020,10,7.1,1.5,71.7,8.3,0.0095,0.8,137.0,3.0,V
밀양,2020,11,7.1,1.3,0.9,8.7,0.007,1.6,193.0,2.0,Ib
밀양,2020,12,7.0,1.4,1.2,9.5,0.008,2.1,170.0,1.0,Ib
보령,2019,1,7.8,1.5,1.0,11.0,0.0103,3.3,22.0,0.0,Ib
보령,2019,2,7.9,1.9,1.3,11.9,0.0057,1.3,26.0,0.0,Ib
보령,2019,3,7.8,1.3,1.2,11.5,0.0133,3.3,20.0,0.0,Ib
보령,2019,4,8.0,1.6,2.2,11.0,0.0127,7.0,25.0,0.0,Ib
보령,2019,5,7.7,1.5,1.1,9.5,0.0093,2.5,34.0,0.0,Ib
보령,2019,6,7.5,1.8,2.0,7.6,0.016,3.3,95.0,0.0,Ib
보령,2019,7,7.5,1.7,2.0,7.4,0.0197,7.9,89.0,0.0,Ib
보령,2019,8,7.8,1.9,3.2,5.7,0.0243,13.8,119.0,2.0,II
보령,2019,9,7.1,1.9,2.6,6.1,0.0157,9.3,109.0,2.0,II
보령,2019,10,7.4,1.7,1.6,7.3,0.0177,6.9,115.0,1.0,Ib
보령,2019,11,7.9,1.6,1.7,8.8,0.008,7.1,115.0,1.0,Ib
보령,2019,12,8.1,1.7,1.8,9.7,0.0157,6.4,162.0,1.0,Ib
보령,2020,1,8.2,1.7,1.2,11.3,0.0157,7.9,33.0,0.0,Ib
보령,2020,2,8.0,1.5,1.5,12.6,0.0117,4.7,371.0,2.0,Ib
보령,2020,3,8.0,1.5,2.2,12.5,0.0113,4.2,76.0,0.0,Ib
보령,2020,4,8.0,1.3,2.0,11.9,0.0093,7.3,50.0,0.0,Ib
보령,2020,5,8.0,1.4,2.4,9.3,0.0167,4.5,180.0,0.0,Ib
보령,2020,6,7.9,1.6,2.4,8.8,0.0197,6.8,845.0,1.0,II
보령,2020,7,7.8,1.7,1.9,7.7,0.0167,3.9,1197.0,18.0,III
보령,2020,8,7.2,1.8,8.6,6.4,0.0273,4.5,1115.0,77.0,III
보령,2020,9,7.1,1.6,1.5,6.5,0.0167,2.4,508.0,8.0,II
보령,2020,10,7.2,1.3,2.5,7.8,0.0123,8.7,102.0,4.0,Ib
보령,2020,11,7.4,1.2,2.2,9.2,0.0107,3.6,212.0,1.0,Ib
보령,2020,12,7.4,1.2,1.4,9.8,0.0097,3.2,366.0,3.0,Ib
보현산,2019,1,,,,,,,,,Vl
보현산,2019,2,,,,,,,,,Vl
보현산,2019,3,,,,,,,,,Vl
보현산,2019,4,,,,,,,,,Vl
보현산,2019,5,,,,,,,,,Vl
보현산,2019,6,,,,,,,,,Vl
보현산,2019,7,8.0,4.7,6.2,6.6,0.023,16.4,186.0,35.0,III
보현산,2019,8,7.3,4.4,4.3,5.3,0.017,15.5,437.0,65.0,III
보현산,2019,9,7.3,4.3,1.6,5.2,0.024,7.0,53.0,41.0,III
보현산,2019,10,7.1,4.9,16.3,7.4,0.047,19.1,351.0,53.0,V
보현산,2019,11,7.3,4.5,5.8,8.1,0.021,24.1,1013.0,650.0,IV
보현산,2019,12,8.3,3.8,1.6,10.1,0.015,9.0,730.0,527.0,III
보현산,2020,1,8.2,3.9,1.7,11.5,0.009,19.0,,,ll
보현산,2020,2,8.9,4.3,3.1,13.1,0.014,16.8,82.0,38.0,lll
보현산,2020,3,8.1,3.6,3.6,12.2,0.013,13.7,18.0,5.0,II
보현산,2020,4,8.1,4.1,2.6,11.2,0.02,8.9,123.0,62.0,III
보현산,2020,5,8.1,3.7,0.8,9.6,0.014,6.2,2677.0,270.0,III
보현산,2020,6,8.2,3.9,1.6,8.0,0.016,6.5,273.0,126.0,II
보현산,2020,7,7.0,4.1,7.7,7.9,0.015,15.4,1233.0,943.0,III
보현산,2020,8,7.1,4.1,2.6,7.4,0.035,2.3,720.0,401.0,III
보현산,2020,9,6.5,4.8,40.0,6.5,0.126,8.0,,,lll
보현산,2020,10,7.7,4.8,4.8,7.4,0.017,10.0,280.0,190.0,III
보현산,2020,11,8.5,7.4,5.7,8.9,0.024,7.3,987.0,530.0,V
보현산,2020,12,8.5,5.2,5.7,10.3,0.014,4.7,730.0,390.0,IV
부안,2019,1,6.8,2.2,1.4,11.1,0.0067,0.8,11.0,2.0,Ib
부안,2019,2,6.8,1.9,0.5,11.7,0.0067,0.3,1.0,0.0,Ia
부안,2019,3,6.8,1.4,0.8,11.4,0.0053,2.1,1.0,0.0,Ia
부안,2019,4,6.8,1.6,2.2,10.6,0.007,2.3,5.0,2.0,Ib
부안,2019,5,6.9,1.6,2.6,9.2,0.0103,1.9,9.0,0.0,Ib
부안,2019,6,6.7,1.9,1.9,8.7,0.007,1.6,3.0,0.0,Ib
부안,2019,7,6.3,1.9,0.8,8.4,0.008,2.8,6.0,0.0,IV
부안,2019,8,6.4,2.2,1.7,6.9,0.0103,2.4,5.0,0.0,IV
부안,2019,9,7.0,1.9,1.4,7.7,0.0087,1.5,5.0,1.0,Ib
부안,2019,10,6.5,2.1,1.4,6.3,0.0037,1.6,15.0,4.0,Ib
부안,2019,11,6.5,2.0,1.8,7.3,0.0037,0.4,9.0,0.0,Ib
부안,2019,12,6.5,2.0,1.4,9.2,0.006,0.8,6.0,0.0,Ib
부안,2020,1,6.9,2.2,1.9,10.3,0.0073,0.5,12.0,0.0,Ib
부안,2020,2,7.1,2.1,1.7,11.3,0.0057,1.1,6.0,0.0,Ib
부안,2020,3,6.7,1.7,1.7,10.9,0.0047,0.6,2.0,0.0,Ib
부안,2020,4,6.9,1.9,1.6,10.6,0.0057,0.7,12.0,0.0,Ib
부안,2020,5,6.9,1.7,2.0,8.9,0.007,0.6,9.0,0.0,Ib
부안,2020,6,6.7,1.9,1.3,8.4,0.0077,1.1,14.0,0.0,Ib
부안,2020,7,6.6,1.9,0.9,7.9,0.0047,0.3,16.0,1.0,Ia
부안,2020,8,6.1,2.1,3.7,6.8,0.0123,0.6,54.0,2.0,IV
부안,2020,9,6.3,2.2,1.9,6.7,0.01,0.2,802.0,1.0,IV
부안,2020,10,6.4,1.1,1.5,6.3,0.0073,0.5,15.0,0.0,IV
부안,2020,11,6.9,1.0,2.2,8.1,0.008,0.4,125.0,0.0,Ib
부안,2020,12,6.6,1.7,2.0,9.4,0.0053,0.3,79.0,1.0,Ib
섬진강,2019,1,7.1,2.1,1.9,8.9,0.0113,2.3,21.0,,lb
섬진강,2019,2,7.4,2.1,1.9,9.6,0.0123,0.9,19.0,0.0,Ib
섬진강,2019,3,7.5,2.0,1.8,8.9,0.0107,1.9,26.0,0.0,Ib
섬진강,2019,4,7.7,2.3,1.9,9.0,0.011,1.8,28.0,0.0,Ib
섬진강,2019,5,8.0,2.1,1.9,8.8,0.0127,1.7,37.0,0.0,Ib
섬진강,2019,6,7.3,2.4,2.3,8.3,0.014,1.8,49.0,0.0,Ib
섬진강,2019,7,7.4,2.2,2.3,8.4,0.014,1.6,61.0,0.0,Ib
섬진강,2019,8,7.4,2.6,2.5,7.9,0.014,1.4,140.0,0.0,Ib
섬진강,2019,9,7.4,2.6,2.5,7.2,0.0103,2.0,126.0,0.0,Ib
섬진강,2019,10,7.2,2.3,2.5,7.0,0.0213,1.7,56.0,0.0,II
섬진강,2019,11,7.1,2.3,2.2,7.9,0.0217,2.5,62.0,0.0,II
섬진강,2019,12,7.2,2.3,2.1,8.2,0.021,1.3,52.0,0.0,II
섬진강,2020,1,7.3,2.2,2.1,8.8,0.0213,0.8,58.0,0.0,II
섬진강,2020,2,7.5,2.2,1.9,9.4,0.0173,0.3,64.0,0.0,Ib
섬진강,2020,3,7.5,2.1,2.1,9.4,0.0183,0.4,68.0,0.0,Ib
섬진강,2020,4,7.7,1.9,2.0,9.3,0.01,0.8,41.0,0.0,Ib
섬진강,2020,5,7.4,2.0,2.0,8.5,0.014,0.9,50.0,0.0,Ib
섬진강,2020,6,7.6,2.0,2.1,7.3,0.0097,1.8,50.0,0.0,Ib
섬진강,2020,7,7.1,2.2,2.3,7.4,0.008,1.7,54.0,0.0,Ib
섬진강,2020,8,6.8,2.3,2.4,7.7,0.0197,0.8,137.0,0.0,Ib
섬진강,2020,9,6.8,2.3,2.1,7.6,0.018,1.4,124.0,0.0,Ib
섬진강,2020,10,7.2,2.2,3.0,8.4,0.0183,3.5,83.0,0.0,Ib
섬진강,2020,11,7.2,2.2,2.2,8.1,0.0163,2.5,73.0,0.0,Ib
섬진강,2020,12,7.5,2.1,2.2,8.7,0.01,1.9,64.0,0.0,Ib
성덕,2019,1,,,,,,,,,Vl
성덕,2019,2,,,,,,,,,Vl
성덕,2019,3,,,,,,,,,Vl
성덕,2019,4,,,,,,,,,Vl
성덕,2019,5,,,,,,,,,Vl
성덕,2019,6,,,,,,,,,Vl
성덕,2019,7,8.6,3.3,3.9,7.9,0.009,4.1,3560.0,477.0,ll
성덕,2019,8,8.7,3.3,1.6,7.3,0.013,8.2,5900.0,48.0,ll
성덕,2019,9,10.3,3.6,1.2,5.4,0.013,17.0,440.0,71.0,ll
성덕,2019,10,7.2,3.5,2.6,5.6,0.017,5.6,420.0,293.0,III
성덕,2019,11,6.4,3.3,2.5,5.9,0.014,4.8,813.0,347.0,IV
성덕,2019,12,6.5,2.6,3.2,8.6,0.009,3.7,573.0,433.0,III
성덕,2020,1,7.2,3.0,1.7,9.8,0.008,1.8,240.0,150.0,II
성덕,2020,2,7.2,3.1,0.5,10.3,0.009,1.2,19.0,2.0,II
성덕,2020,3,7.2,2.7,1.6,11.6,0.009,6.2,10.0,3.0,Ib
성덕,2020,4,7.8,2.9,1.1,11.6,0.011,2.9,34.0,21.0,Ib
성덕,2020,5,7.6,2.7,3.2,10.3,0.01,8.1,423.0,73.0,Ib
성덕,2020,6,7.6,3.1,1.9,,0.008,7.0,37.0,20.0,ll
성덕,2020,7,8.3,3.8,1.9,9.3,0.009,19.4,37.0,20.0,III
성덕,2020,8,8.4,3.5,1.8,6.8,0.017,9.7,53.0,20.0,II
성덕,2020,9,7.0,4.4,7.1,5.6,0.017,23.1,333.0,153.0,IV
성덕,2020,10,8.4,4.6,2.9,5.1,0.013,33.4,150.0,61.0,IV
성덕,2020,11,7.3,3.5,2.1,7.5,0.012,16.8,150.0,100.0,III
성덕,2020,12,7.4,3.3,1.8,5.3,0.012,2.4,50.0,37.0,II
소양강,2019,1,7.4,1.9,1.2,9.1,0.006,1.2,30.0,,la
소양강,2019,2,7.5,1.7,1.3,11.0,0.0062,1.5,26.0,,la
소양강,2019,3,7.6,1.8,1.4,10.7,0.0078,1.6,10.0,,la
소양강,2019,4,7.6,1.7,1.3,10.5,0.0226,1.4,12.0,,la
소양강,2019,5,7.7,1.8,1.0,9.4,0.0114,0.6,25.0,,la
소양강,2019,6,7.4,1.6,1.6,7.6,0.0098,1.4,62.0,,la
소양강,2019,7,7.6,1.9,2.3,7.6,0.0122,4.1,528.0,477.0,III
소양강,2019,8,7.7,1.9,2.7,7.4,0.0126,8.2,376.0,48.0,Ib
소양강,2019,9,7.7,1.6,3.9,6.6,0.0066,17.0,318.0,71.0,III
소양강,2019,10,7.0,1.8,3.0,7.0,0.01,5.6,549.0,293.0,III
소양강,2019,11,7.0,1.7,2.0,7.9,0.0086,4.8,535.0,347.0,III
소양강,2019,12,7.1,1.7,2.3,8.7,0.0114,3.7,126.0,433.0,III
소양강,2020,1,7.0,1.7,2.5,9.9,0.0084,1.8,103.0,150.0,II
소양강,2020,2,7.1,1.5,1.9,11.3,0.0068,1.2,1.0,2.0,Ib
소양강,2020,3,7.2,1.6,3.2,11.4,0.0096,6.2,12.0,3.0,Ib
소양강,2020,4,7.4,1.4,3.0,10.5,0.007,2.9,20.0,21.0,Ib
소양강,2020,5,7.3,1.3,2.6,9.6,0.0084,8.1,58.0,73.0,Ib
