dam_nm,year,month,pH,TOC,SS,DO,TP,Chl-a,tot_coli,fec_coli,grade
군위,2021,6,7.5,3.4,0.7,8.4,0.0098,5.2,5.0,2.0,II
군위,2021,7,7.0,3.4,2.7,7.2,0.0185,9.2,47.0,20.0,II
군위,2021,8,7.2,5.2,4.6,7.0,0.0208,11.5,4.0,2.0,IV
군위,2021,9,7.7,5.3,29.8,4.7,0.077,9.1,428.0,117.0,V
군위,2021,10,7.2,4.3,14.1,3.5,0.0452,3.8,217.0,152.0,IV
군위,2021,11,7.6,4.0,3.6,7.5,0.0242,3.8,438.0,172.0,II
군위,2021,12,8.0,3.8,3.2,10.4,0.0218,2.0,118.0,81.0,II
군위,2022,1,7.1,4.0,4.0,12.2,0.0252,0.1,41.0,10.0,II
군위,2022,2,7.4,4.4,4.7,13.6,0.0092,1.3,6.0,0.0,III
군위,2022,3,7.6,3.6,4.0,12.8,0.0168,0.6,6.0,0.0,II
군위,2022,4,7.5,3.6,4.0,9.4,0.0177,0.5,25.0,1.0,II
군위,2022,5,7.4,3.4,1.5,9.8,0.0088,0.1,5.0,2.0,II
군위,2022,6,7.2,3.7,4.0,6.7,0.0093,0.1,5.0,2.0,II
군위,2022,7,6.8,3.5,4.0,6.1,0.029,0.3,7.0,3.0,II
군위,2022,8,8.1,3.9,9.0,8.3,0.0293,9.2,1339.0,356.0,III
군위,2022,9,8.0,4.1,5.9,7.2,0.0178,2.3,223.0,108.0,III
군위,2022,10,7.58,3.9,2.9,6.2,0.0195,0.2,49.0,123.0,II
군위,2022,11,7.1,4.0,2.8,9.1,0.0135,0.8,58.0,0.0,II
군위,2022,12,7.2,3.8,2.9,11.3,0.0135,1.5,59.0,9.0,II
김천부항,2021,1,7.8,2.2,1.6,10.9,0.0153,3.9,3633.0,373.0,III
김천부항,2021,2,7.9,2.5,5.3,11.9,0.009,12.2,407.0,2.0,III
김천부항,2021,3,7.6,2.5,6.1,12.3,0.0047,15.4,56.0,9.0,III
김천부항,2021,4,7.4,2.3,1.0,10.7,0.0053,6.4,13.0,1.0,Ib
김천부항,2021,5,8.0,2.3,3.1,9.3,0.017,5.2,10.0,2.0,Ib
김천부항,2021,6,7.4,2.3,2.4,7.9,0.0153,6.3,11.0,2.0,Ib
김천부항,2021,7,7.2,2.5,3.8,8.0,0.0253,3.1,717.0,49.0,II
김천부항,2021,8,5.7,2.9,2.7,6.4,0.0247,5.3,24.0,13.0,lb
김천부항,2021,9,6.8,2.7,2.7,7.7,0.0247,12.3,63.0,43.0,II
김천부항,2021,10,7.6,3.4,5.3,8.5,0.0213,14.0,13.0,5.0,III
김천부항,2021,11,7.2,2.3,1.1,6.9,0.02,6.9,77.0,42.0,Ib
김천부항,2021,12,6.2,2.3,1.2,9.0,0.0097,5.4,187.0,36.0,IV
김천부항,2022,1,7.4,2.3,0.8,11.2,0.019,2.2,63.0,2.0,Ib
김천부항,2022,2,7.4,2.3,1.4,12.7,0.0103,7.3,5.0,0.0,Ib
김천부항,2022,3,7.5,2.3,1.2,13.1,0.0053,4.2,4.0,0.0,Ib
김천부항,2022,4,6.9,1.9,1.4,11.8,0.0133,1.9,4.0,0.0,Ib
김천부항,2022,5,7.1,2.9,3.8,10.9,0.011,7.7,9.0,0.0,Ib
김천부항,2022,6,7.4,2.3,1.3,9.7,0.0143,4.9,8.0,1.0,Ib
김천부항,2022,7,6.7,2.4,1.0,9.2,0.0207,4.5,21.0,4.0,II
김천부항,2022,8,7.5,2.4,2.0,7.7,0.0133,5.3,24.0,6.0,Ib
김천부항,2022,9,7.0,2.0,0.8,7.1,0.018,3.3,2267.0,411.0,III
김천부항,2022,10,7.2,2.7,2.4,7.8,0.0247,5.7,1600.0,473.0,III
김천부항,2022,11,7.9,3.2,2.5,8.4,0.0107,9.4,45.0,2.0,II
김천부항,2022,12,7.4,2.6,1.3,8.2,0.018,2.4,70.0,1.0,Ib
남강,2021,1,7.8,2.0,0.6,14.0,0.0089,4.5,1.0,0.0,Ia
남강,2021,2,7.8,1.8,0.4,13.5,0.0043,3.9,1.0,0.0,Ia
남강,2021,3,8.2,1.8,1.6,13.0,0.0056,2.5,1.0,0.0,Ib
남강,2021,4,7.7,1.7,1.2,10.6,0.01,3.2,4.0,2.0,Ib
남강,2021,5,7.6,1.6,2.3,9.8,0.0063,0.9,36.0,0.0,Ib
남강,2021,6,7.8,2.2,2.3,7.2,0.0052,3.7,23.0,0.0,Ib
남강,2021,7,7.0,2.5,8.4,8.3,0.0331,4.7,1041.0,29.0,III
남강,2021,8,7.1,2.6,3.6,6.4,0.0264,4.1,110.0,1.0,II
남강,2021,9,7.6,2.6,4.9,8.4,0.0294,6.4,1193.0,1.0,III
남강,2021,10,7.5,2.3,1.0,7.3,0.0176,2.8,1284.0,1.0,III
남강,2021,11,7.2,2.1,3.5,9.7,0.0154,3.1,2874.0,1.0,III
남강,2021,12,6.6,1.8,2.3,11.4,0.0116,2.8,16.0,0.0,Ib
남강,2022,1,6.1,1.9,1.6,13.1,0.0138,2.7,1.0,0.0,IV
남강,2022,2,6.6,1.6,1.9,14.0,0.0124,2.4,1.0,0.0,Ib
남강,2022,3,6.3,1.8,1.0,13.3,0.008,2.9,10.0,0.0,IV
남강,2022,4,6.7,1.8,1.0,10.4,0.0171,2.7,114.0,15.0,Ib
남강,2022,5,7.0,2.3,2.4,8.3,0.0109,3.6,167.0,1.0,Ib
남강,2022,6,6.9,2.1,2.1,6.4,0.0196,2.5,1143.0,6.0,III
남강,2022,7,7.8,3.1,4.2,7.3,0.0234,4.0,4133.0,1.0,III
남강,2022,8,7.3,2.7,2.4,6.8,0.0259,5.6,1229.0,8.0,III
남강,2022,9,7.4,3.2,7.2,9.0,0.0394,4.4,976.0,20.0,III
남강,2022,10,7.5,3.2,6.7,7.5,0.0154,3.7,4700.0,4.0,III
남강,2022,11,7.1,2.6,2.0,8.1,0.0077,0.8,1169.0,2.0,III
남강,2022,12,7.2,2.4,3.5,10.8,0.0091,1.4,190.0,6.0,Ib
대청,2021,1,8.0,2.2,1.7,12.3,0.0136,2.7,2.0,0.0,Ib
대청,2021,2,7.9,2.4,1.6,13.3,0.0127,5.2,2.0,0.0,Ib
대청,2021,3,7.7,2.3,1.7,12.3,0.0128,3.2,4.0,0.0,Ib
대청,2021,4,7.7,2.1,1.2,11.5,0.0117,1.7,3.0,0.0,Ib
대청,2021,5,8.0,2.2,2.2,8.9,0.0118,4.1,6.0,3.0,Ib
대청,2021,6,8.3,2.2,1.5,7.3,0.0117,2.9,57.0,5.0,Ib
대청,2021,7,8.3,2.5,3.4,5.2,0.0177,8.2,43.0,6.0,Ib
대청,2021,8,8.6,2.9,2.9,4.6,0.0133,7.1,39.0,7.0,lb
대청,2021,9,7.6,2.7,2.5,6.1,0.0204,6.6,49.0,8.0,II
대청,2021,10,7.5,2.5,2.2,6.0,0.0216,5.9,31.0,4.0,II
대청,2021,11,7.3,2.3,2.4,7.6,0.0125,6.1,7.0,2.0,Ib
대청,2021,12,7.3,2.2,1.3,9.1,0.0149,1.9,23.0,4.0,Ib
대청,2022,1,7.4,2.4,1.1,11.0,0.0121,2.2,8.0,1.0,Ib
대청,2022,2,7.3,2.3,1.3,12.0,0.0107,2.0,13.0,0.0,Ib
대청,2022,3,7.5,2.1,1.0,12.7,0.0116,1.5,43.0,0.0,Ib
대청,2022,4,7.5,2.1,1.0,11.7,0.0116,1.6,57.0,0.0,Ib
대청,2022,5,7.8,2.2,1.2,10.2,0.0098,2.1,23.0,5.0,Ib
대청,2022,6,7.9,2.2,1.7,8.4,0.01,4.6,13.0,1.0,Ib
대청,2022,7,7.8,2.2,1.7,6.3,0.0149,5.7,36.0,1.0,Ib
대청,2022,8,7.7,2.3,4.0,5.6,0.0185,4.7,49.0,11.0,Ib
대청,2022,9,7.3,3.1,2.6,5.5,0.0261,8.7,43.0,3.0,II
대청,2022,10,7.7,3.2,4.1,7.5,0.0252,11.0,68.0,9.0,II
대청,2022,11,7.5,2.9,2.1,8.1,0.0131,5.2,14.0,1.0,Ib
대청,2022,12,7.5,2.8,1.4,9.4,0.0132,4.9,10.0,1.0,Ib
밀양,2021,1,6.8,1.5,1.1,10.6,0.0087,1.1,47.0,2.0,Ib
밀양,2021,2,7.0,1.3,4.0,11.7,0.0077,0.9,6.0,0.0,Ib
밀양,2021,3,6.7,1.4,5.3,11.7,0.0112,0.8,73.0,1.0,III
밀양,2021,4,6.6,1.5,3.7,11.0,0.0097,1.5,72.0,4.0,Ib
밀양,2021,5,7.2,1.3,1.4,10.1,0.018,1.2,18.0,3.0,Ib
밀양,2021,6,6.9,1.3,1.4,9.2,0.007,2.0,49.0,15.0,Ib
밀양,2021,7,6.8,1.4,1.5,9.2,0.0093,1.4,84.0,15.0,Ib
밀양,2021,8,7.3,1.6,1.6,8.8,0.0112,1.5,357.0,21.0,Ib
밀양,2021,9,7.0,1.8,1.6,8.1,0.0152,19.0,903.0,13.0,III
밀양,2021,10,7.2,2.1,1.7,8.0,0.0089,1.9,653.0,0.0,II
밀양,2021,11,6.9,1.3,1.4,8.5,0.0099,3.8,178.0,1.0,Ib
밀양,2021,12,7.4,1.3,1.1,9.8,0.0093,3.2,28.0,0.0,Ib
밀양,2022,1,7.4,1.3,1.1,11.0,0.0075,2.1,13.0,1.0,Ib
밀양,2022,2,7.6,1.3,1.7,11.1,0.0087,1.7,11.0,1.0,Ib
밀양,2022,3,7.4,1.3,1.7,11.8,0.0092,1.4,5.0,0.0,Ib
밀양,2022,4,7.3,1.2,1.1,10.9,0.0093,1.9,4.0,0.0,Ib
밀양,2022,5,7.3,1.4,1.5,10.3,0.0105,2.8,4.0,0.0,Ib
밀양,2022,6,7.1,1.4,2.0,10.0,0.0123,1.3,30.0,1.0,Ib
밀양,2022,7,7.4,1.4,5.8,9.1,0.0142,6.7,27.0,1.0,III
밀양,2022,8,7.8,1.5,4.7,7.8,0.0123,1.1,40.0,2.0,Ib
밀양,2022,9,6.8,1.2,0.9,8.4,0.0165,5.5,50.0,1.0,Ib
밀양,2022,10,6.5,1.9,3.5,7.4,0.0175,5.5,37.0,3.0,Ib
밀양,2022,11,6.5,1.5,3.4,8.2,0.0095,1.1,303.0,4.0,Ib
밀양,2022,12,6.3,1.4,2.1,8.8,0.0093,0.9,43.0,2.0,IV
보령,2021,1,7.5,1.3,1.0,11.9,0.0098,4.9,49.0,0.0,Ia
보령,2021,2,7.5,1.3,1.1,12.9,0.0113,2.2,25.0,0.0,Ib
보령,2021,3,7.4,1.5,2.2,12.7,0.0114,1.2,82.0,7.0,Ib
보령,2021,4,7.6,1.3,2.4,11.3,0.0114,8.8,45.0,0.0,Ib
보령,2021,5,7.9,1.4,2.1,10.1,0.0128,10.6,25.0,0.0,II
보령,2021,6,7.5,1.4,5.4,8.7,0.013,4.9,860.0,91.0,III
보령,2021,7,7.4,1.5,3.3,6.7,0.0129,6.3,783.0,32.0,II
보령,2021,8,7.1,1.4,2.3,5.9,0.0098,3.9,315.0,5.0,Ib
보령,2021,9,7.4,1.8,4.4,7.9,0.0151,9.8,358.0,6.0,II
보령,2021,10,7.5,1.6,1.7,7.7,0.0127,2.9,125.0,2.0,Ib
보령,2021,11,7.7,1.6,3.1,9.6,0.0126,6.9,263.0,3.0,Ib
보령,2021,12,7.6,1.6,2.1,11.1,0.0077,6.4,422.0,23.0,Ib
보령,2022,1,7.5,1.4,2.0,12.8,0.0066,4.0,21.0,1.0,Ib
보령,2022,2,8.0,1.6,2.2,13.2,0.0043,6.8,39.0,0.0,Ib
보령,2022,3,7.9,1.7,2.9,12.8,0.0124,4.7,5.0,,la
보령,2022,4,8.2,1.8,3.9,11.3,0.0267,8.5,34.0,0.0,II
보령,2022,5,8.3,1.8,3.0,10.3,0.0166,4.7,76.0,0.0,Ib
보령,2022,6,7.8,1.9,3.2,8.2,0.0253,2.1,931.0,21.0,II
보령,2022,7,8.2,2.2,5.6,8.1,0.0227,7.2,1138.0,7.0,III
보령,2022,8,7.7,1.8,1.0,7.3,0.0117,4.1,1078.0,5.0,III
보령,2022,9,7.5,1.7,2.7,6.7,0.0204,2.1,2055.0,13.0,III
보령,2022,10,7.6,1.8,2.5,7.2,0.0184,1.6,1292.0,15.0,III
보령,2022,11,7.8,1.6,2.5,9.4,0.0217,3.0,256.0,1.0,II
보령,2022,12,7.9,1.6,2.6,11.1,0.0202,2.3,171.0,2.0,II
보현산,2021,1,8.0,4.4,2.9,11.9,0.0217,7.6,44.0,22.0,III
보현산,2021,2,,,,,,,,,Vl
보현산,2021,3,7.9,4.7,2.4,12.5,0.0153,11.8,247.0,5.0,III
보현산,2021,4,7.4,4.5,2.1,10.3,0.0167,7.6,128.0,4.0,III
보현산,2021,5,7.8,4.2,2.3,9.4,0.0157,4.2,1300.0,6.0,III
보현산,2021,6,7.3,3.9,2.0,7.3,0.016,2.6,111.0,21.0,II
보현산,2021,7,7.1,3.9,3.1,7.0,0.021,1.7,135.0,72.0,II
보현산,2021,8,7.4,5.0,9.7,6.2,0.0213,8.1,19.0,9.0,III
보현산,2021,9,7.5,5.3,13.2,6.4,0.0543,15.2,129.0,46.0,IV
보현산,2021,10,6.8,4.3,3.6,6.3,0.037,7.8,363.0,237.0,III
보현산,2021,11,7.9,4.0,4.3,6.3,0.025,4.9,330.0,184.0,II
보현산,2021,12,8.2,3.9,2.3,9.4,0.0183,4.1,420.0,153.0,II
보현산,2022,1,8.0,4.2,2.9,11.2,0.0183,2.7,94.0,21.0,III
보현산,2022,2,,,,,,,,,Vl
보현산,2022,3,8.6,3.8,4.5,11.6,0.0193,15.2,80.0,0.0,ll
보현산,2022,4,8.4,3.8,1.4,11.0,0.018,2.3,68.0,0.0,II
보현산,2022,5,8.6,3.7,4.1,10.3,0.015,3.2,1.0,0.0,ll
보현산,2022,6,8.0,4.1,1.2,7.3,0.0173,1.8,7.0,0.0,III
보현산,2022,7,8.1,4.0,2.7,5.9,0.0197,5.3,19.0,5.0,II
보현산,2022,8,7.4,4.3,7.1,4.9,0.029,8.9,53.0,7.0,IV
보현산,2022,9,7.5,4.8,8.8,6.1,0.021,4.7,163.0,33.0,III
보현산,2022,10,7.9,3.6,8.0,5.2,0.024,3.9,8.0,6.0,III
보현산,2022,11,7.5,3.6,8.1,8.9,0.0193,10.9,103.0,0.0,III
보현산,2022,12,7.9,3.4,3.1,10.3,0.0197,6.9,3063.0,434.0,III
부안,2021,1,6.7,2.0,1.7,9.8,0.0052,0.1,4.0,0.0,Ib
부안,2021,2,6.8,1.8,1.7,11.0,0.0066,0.0,3.0,0.0,Ib
부안,2021,3,6.9,1.7,2.1,10.7,0.0022,0.1,3.0,0.0,Ib
부안,2021,4,6.9,1.7,2.0,10.2,0.0037,0.1,3.0,0.0,Ib
부안,2021,5,7.0,1.9,2.0,3.4,0.0063,0.1,3.6,0.0,IV
부안,2021,6,6.8,2.0,2.1,8.5,0.011,0.1,4.0,0.0,Ib
부안,2021,7,7.0,2.0,1.7,8.4,0.0079,0.1,3.0,0.0,Ib
부안,2021,8,7.1,2.1,2.5,7.6,0.0073,0.1,4.0,0.0,Ib
부안,2021,9,6.5,1.9,1.1,7.4,0.0088,0.1,4.0,0.0,Ib
부안,2021,10,6.5,1.6,1.4,6.9,0.0061,0.1,3.0,0.0,Ib
부안,2021,11,6.7,2.0,1.0,8.1,0.0081,0.0,3.0,0.0,Ia
부안,2021,12,6.8,1.4,1.4,9.2,0.007,0.0,4.0,0.0,Ib
부안,2022,1,7.1,1.9,1.6,10.5,0.0073,0.0,4.0,0.0,Ib
부안,2022,2,6.8,1.8,1.2,11.7,0.0054,1.9,3.0,0.0,Ib
부안,2022,3,7.0,2.0,0.5,11.9,0.0053,0.9,4.0,0.0,Ia
부안,2022,4,6.8,1.8,1.3,11.1,0.0063,2.8,4.0,0.0,Ib
부안,2022,5,7.2,2.0,1.7,9.4,0.008,3.5,4.0,0.0,Ib
부안,2022,6,7.1,2.1,2.3,9.2,0.0088,1.9,5.0,0.0,Ib
부안,2022,7,7.0,2.2,1.3,7.9,0.0061,2.5,6.0,0.0,Ib
부안,2022,8,6.8,2.2,2.2,7.7,0.0113,2.1,5.0,0.0,Ib
부안,2022,9,6.6,2.2,1.2,7.7,0.0088,2.3,5.0,0.0,Ib
부안,2022,10,6.4,2.2,2.0,7.6,0.0049,0.9,4.0,0.0,IV
부안,2022,11,6.5,1.9,1.2,8.5,0.0053,0.5,4.7,0.0,Ib
부안,2022,12,6.8,1.7,1.4,9.6,0.0056,0.2,4.0,0.0,Ib
섬진강,2021,1,7.4,2.0,2.0,9.3,0.0087,3.0,80.0,0.0,Ib
섬진강,2021,2,7.4,2.0,1.7,10.1,0.0103,0.5,70.0,0.0,Ib
섬진강,2021,3,7.5,2.0,2.0,9.7,0.0098,3.3,71.0,0.0,Ib
섬진강,2021,4,7.8,2.0,2.0,10.7,0.0087,3.1,71.0,0.0,Ib
섬진강,2021,5,7.9,2.0,1.9,9.8,0.0091,2.9,66.0,0.0,Ib
섬진강,2021,6,7.8,1.9,2.0,8.3,0.0083,3.0,63.0,0.0,Ib
섬진강,2021,7,8.2,2.0,2.2,8.2,0.017,12.0,77.0,0.0,II
섬진강,2021,8,8.0,2.3,3.5,9.3,0.018,9.9,78.0,0.0,II
섬진강,2021,9,8.3,2.4,3.3,9.0,0.0189,8.4,75.0,0.0,Ib
섬진강,2021,10,7.9,2.2,2.4,9.0,0.0147,3.0,71.0,0.0,Ib
섬진강,2021,11,7.5,2.1,2.2,10.1,0.0094,1.1,72.0,0.0,Ib
섬진강,2021,12,7.2,2.0,1.8,10.3,0.0094,0.8,75.0,0.0,Ib
섬진강,2022,1,7.3,2.0,1.8,9.6,0.0099,0.7,71.0,0.0,Ib
섬진강,2022,2,7.3,2.1,1.7,9.7,0.0082,0.9,73.0,0.0,Ib
섬진강,2022,3,7.3,2.0,1.8,9.7,0.0089,2.1,72.0,0.0,Ib
섬진강,2022,4,8.2,2.0,1.8,10.5,0.0133,2.5,68.0,0.0,Ib
섬진강,2022,5,7.9,1.9,1.8,10.1,0.0097,2.6,72.0,0.0,Ib
섬진강,2022,6,7.8,2.5,1.8,10.0,0.0101,0.8,57.0,0.0,Ib
섬진강,2022,7,7.9,2.6,2.4,6.7,0.0154,4.8,558.0,2.0,II
섬진강,2022,8,8.4,2.5,2.8,7.2,0.0169,8.3,358.0,2.0,Ib
섬진강,2022,9,7.9,2.7,2.6,6.1,0.0172,7.2,171.0,0.1,Ib
섬진강,2022,10,7.5,2.4,2.5,9.2,0.0159,10.1,1034.0,89.0,III
섬진강,2022,11,7.6,2.1,3.7,10.2,0.0157,4.1,854.0,1.0,II
섬진강,2022,12,7.4,2.2,1.8,10.4,0.0159,3.9,2311.0,2.0,III
성덕,2021,1,7.4,3.2,2.3,10.3,0.0083,3.7,6.0,1.0,II
성덕,2021,2,7.5,3.1,0.6,11.3,0.0063,2.3,9.0,0.0,II
성덕,2021,3,7.6,3.2,1.5,11.9,0.0067,4.6,28.0,1.0,II
성덕,2021,4,7.5,3.0,1.1,10.7,0.005,2.9,19.0,1.0,Ib
성덕,2021,5,7.7,2.5,0.9,9.7,0.0083,1.9,132.0,8.0,Ib
성덕,2021,6,7.5,2.5,0.3,8.3,0.0087,1.2,20.0,1.0,Ib
성덕,2021,7,7.5,2.6,1.1,7.2,0.0167,1.2,67.0,44.0,Ib
성덕,2021,8,7.4,2.8,1.2,6.8,0.0123,4.5,4.0,2.0,Ib
성덕,2021,9,6.6,4.1,21.0,6.2,0.066,18.3,263.0,130.0,V
성덕,2021,10,6.9,3.8,6.7,4.7,0.0203,28.7,1078.0,706.0,IV
성덕,2021,11,6.7,2.9,3.4,6.4,0.0223,3.2,150.0,107.0,II
성덕,2021,12,7.5,2.7,0.6,6.6,0.01,0.7,58.0,31.0,Ib
성덕,2022,1,7.5,2.7,0.5,11.1,0.014,1.1,4.0,0.0,Ib
성덕,2022,2,8.0,2.6,0.8,12.1,0.0107,2.5,2.0,0.0,Ib
성덕,2022,3,7.4,2.8,1.4,12.2,0.008,2.2,9.0,0.0,Ib
성덕,2022,4,6.0,2.6,1.1,11.6,0.015,0.9,14.0,0.0,IV
성덕,2022,5,7.4,2.5,1.0,10.3,0.0103,1.4,5.0,0.0,Ib
성덕,2022,6,6.8,2.6,0.4,9.6,0.0077,0.8,3.0,0.0,Ib
성덕,2022,7,6.8,2.5,0.6,8.5,0.0247,0.8,3.0,0.0,II
성덕,2022,8,8.0,2.5,0.5,7.4,0.0093,1.8,4.0,1.0,Ib
성덕,2022,9,7.3,2.4,1.5,7.5,0.0113,4.5,39.0,16.0,Ib
성덕,2022,10,8.6,4.3,9.0,7.7,0.0173,42.5,25.0,9.0,lll
성덕,2022,11,7.8,3.4,4.5,4.5,0.008,22.4,42.0,1.0,IV
성덕,2022,12,6.6,2.9,3.2,5.8,0.011,8.4,630.0,1.0,II
소양강,2021,1,7.3,1.8,0.3,10.3,0.0078,0.9,33.0,1.0,Ia
소양강,2021,2,7.2,1.8,0.5,10.2,0.0095,1.1,19.0,1.0,Ia
소양강,2021,3,7.3,1.7,0.6,11.7,0.0089,1.2,22.0,0.0,Ia
소양강,2021,4,7.1,1.7,0.9,10.7,0.0102,2.2,143.0,4.0,Ib
소양강,2021,5,7.5,1.6,1.4,10.1,0.0083,1.3,105.0,0.0,Ib
소양강,2021,6,7.6,1.8,1.5,9.3,0.0086,0.7,198.0,1.0,Ib
소양강,2021,7,7.9,1.7,4.0,8.5,0.0097,1.2,289.0,0.0,Ib
소양강,2021,8,7.6,1.8,2.7,8.7,0.0054,1.2,71.0,4.0,Ib
소양강,2021,9,7.6,1.7,2.1,8.2,0.0059,1.3,113.0,0.0,Ib
소양강,2021,10,7.4,1.7,7.0,8.0,0.0092,1.4,103.0,0.0,III
소양강,2021,11,7.2,1.6,0.6,8.5,0.01,1.5,81.0,0.0,Ib
소양강,2021,12,7.2,1.6,1.8,8.4,0.0041,1.2,36.0,0.0,Ib
소양강,2022,1,7.1,1.5,0.6,8.3,0.0093,2.3,7.0,0.0,Ia
소양강,2022,2,6.6,1.4,1.7,9.4,0.0099,1.6,1.0,0.0,Ib
